Path centered at: -2.64129, -3.86301
Layer 0 radius: 0.095173
6 [-2.79028, -3.40446, 3.75252]
7 [-2.92469, -3.47294, 3.75252]
8 [-3.03136, -3.57961, 3.75252]
9 [-3.09984, -3.71402, 3.75252]
10 [-3.12344, -3.86301, 3.75252]
11 [-3.09984, -4.012, 3.75252]
12 [-3.03136, -4.14641, 3.75252]
13 [-2.92469, -4.25308, 3.75252]
14 [-2.79028, -4.32156, 3.75252]
15 [-2.64129, -4.34516, 3.75252]
16 [-2.4923, -4.32156, 3.75252]
17 [-2.35789, -4.25308, 3.75252]
18 [-2.25122, -4.14641, 3.75252]
19 [-2.18273, -4.012, 3.75252]
20 [-2.15914, -3.86301, 3.75252]
0 [-2.12572, -3.86301, 3.85252]
1 [-2.15095, -3.70369, 3.85252]
2 [-2.22418, -3.55997, 3.85252]
3 [-2.33824, -3.44591, 3.85252]
4 [-2.48197, -3.37268, 3.85252]
5 [-2.64129, -3.34744, 3.85252]
6 [-2.80061, -3.37268, 3.85252]
7 [-2.94433, -3.44591, 3.85252]
8 [-3.05839, -3.55997, 3.85252]
9 [-3.13162, -3.70369, 3.85252]
10 [-3.15686, -3.86301, 3.85252]
11 [-3.13162, -4.02233, 3.85252]
12 [-3.05839, -4.16606, 3.85252]
13 [-2.94433, -4.28012, 3.85252]
14 [-2.80061, -4.35335, 3.85252]
15 [-2.64129, -4.37858, 3.85252]
16 [-2.48197, -4.35335, 3.85252]
17 [-2.33824, -4.28012, 3.85252]
18 [-2.22418, -4.16605, 3.85252]
19 [-2.15095, -4.02233, 3.85252]
20 [-2.12572, -3.86301, 3.85252]
